epoch,loss,accuracy,test_loss,test_accuracy
0,2.7454495429992676,11.380597114562988,2.7751874923706055,6.060606002807617
1,2.334676742553711,25.186569213867188,2.779116630554199,3.78787899017334
2,2.0229995250701904,40.111942291259766,2.7847204208374023,3.78787899017334
3,1.8363782167434692,46.64179229736328,2.7967944145202637,3.78787899017334
4,1.6672061681747437,55.59701156616211,2.7967522144317627,3.78787899017334
5,1.5199943780899048,63.61940383911133,2.804860830307007,3.78787899017334
6,1.3479437828063965,71.2686538696289,2.8144330978393555,3.78787899017334
7,1.2669240236282349,71.82836151123047,2.8269784450531006,3.78787899017334
8,1.1899352073669434,75.55970001220703,2.8420305252075195,3.78787899017334
9,1.1068459749221802,77.05223846435547,2.8535025119781494,3.78787899017334
10,1.026798129081726,81.3432846069336,2.8644402027130127,3.78787899017334
11,0.9800187349319458,78.35820770263672,2.8978538513183594,3.78787899017334
12,0.91512131690979,81.52984619140625,2.9057486057281494,3.78787899017334
13,0.8209455013275146,85.82089233398438,2.9211580753326416,3.78787899017334
14,0.7868713140487671,87.31343078613281,2.948060989379883,6.439393997192383
15,0.7638105750083923,86.00746154785156,2.9722158908843994,6.818181991577148
16,0.7156485319137573,86.75373077392578,2.9747514724731445,4.545454502105713
17,0.6638343930244446,88.4328384399414,3.0130414962768555,10.606060981750488
18,0.6288962364196777,89.73880767822266,3.015941619873047,7.954545497894287
19,0.619439423084259,90.1119384765625,2.996109962463379,10.984848022460938
20,0.6009894609451294,89.36567687988281,2.9382436275482178,10.606060981750488
21,0.5742668509483337,90.67163848876953,2.9549646377563477,9.469696998596191
22,0.5310513377189636,92.35074615478516,2.8936398029327393,10.984848022460938
23,0.5273224115371704,90.48506927490234,2.775763511657715,12.121212005615234
24,0.491174578666687,93.28358459472656,2.653068780899048,9.848484992980957
25,0.4419602155685425,95.33582305908203,2.5799877643585205,14.772727012634277
26,0.4562184512615204,92.53731536865234,2.295182228088379,17.045454025268555
27,0.42802366614341736,94.77611541748047,2.089564085006714,26.136362075805664
28,0.4200843274593353,94.40298461914062,1.9386789798736572,28.787878036499023
29,0.3937023878097534,95.33582305908203,1.7170418500900269,41.666664123535156
30,0.3760482966899872,95.33582305908203,1.5377223491668701,49.621212005615234
31,0.3722991347312927,94.77611541748047,1.3524556159973145,59.848487854003906
32,0.35698673129081726,95.14925384521484,1.3055555820465088,57.95454406738281
33,0.34224390983581543,95.70895385742188,1.1307182312011719,64.7727279663086
34,0.3179831802845001,97.76119232177734,1.049259901046753,67.04545593261719
35,0.2992279529571533,96.2686538696289,0.9471574425697327,73.48484802246094
36,0.31619957089424133,97.20149230957031,0.8805028200149536,73.86363983154297
37,0.287815660238266,96.82836151123047,0.8410308957099915,74.6212158203125
38,0.26107192039489746,97.76119232177734,0.8026654124259949,73.10606384277344
39,0.275556743144989,98.32089233398438,0.7688162922859192,74.6212158203125
40,0.25410714745521545,98.50746154785156,0.7357905507087708,76.51515197753906
41,0.24941955506801605,97.76119232177734,0.7024195194244385,78.03030395507812
42,0.2739991843700409,97.20149230957031,0.7012961506843567,77.2727279663086
43,0.23337866365909576,97.20149230957031,0.6802686452865601,75.75757598876953
44,0.2523816227912903,96.82836151123047,0.6551895141601562,77.6515121459961
45,0.2161458134651184,98.69403076171875,0.6659073233604431,78.40909576416016
46,0.22019463777542114,98.32089233398438,0.6171789169311523,78.78787994384766
47,0.20625750720500946,98.32089233398438,0.6376898288726807,76.89393615722656
48,0.2014254331588745,99.0671615600586,0.6371368169784546,79.16667175292969
49,0.1991477906703949,98.69403076171875,0.6398865580558777,76.51515197753906
50,0.1921463906764984,98.50746154785156,0.5918752551078796,80.30303192138672
51,0.17328894138336182,99.0671615600586,0.6215996146202087,78.03030395507812
52,0.16832296550273895,99.25373077392578,0.5906398892402649,79.54545593261719
53,0.16888010501861572,99.25373077392578,0.5959464907646179,79.92424011230469
54,0.1712772697210312,98.69403076171875,0.5932667851448059,80.68181610107422
55,0.17844003438949585,98.69403076171875,0.6084809899330139,78.78787994384766
56,0.15383732318878174,99.0671615600586,0.5875551700592041,78.78787994384766
57,0.1446862369775772,99.81343078613281,0.5854948163032532,81.81818389892578
58,0.1480380892753601,99.44029998779297,0.5771222114562988,79.16667175292969
59,0.1352626085281372,99.44029998779297,0.560319721698761,80.68181610107422
60,0.14690738916397095,99.0671615600586,0.568265974521637,79.92424011230469
61,0.13466762006282806,99.44029998779297,0.5777056217193604,79.92424011230469
62,0.1243939995765686,99.81343078613281,0.5434479117393494,80.30303192138672
63,0.12374702841043472,99.81343078613281,0.5605505704879761,79.54545593261719
64,0.12696707248687744,99.25373077392578,0.5382249355316162,80.30303192138672
65,0.11611615121364594,99.81343078613281,0.5688266158103943,79.92424011230469
66,0.13267993927001953,99.0671615600586,0.5374104380607605,80.68181610107422
67,0.13880757987499237,99.62686157226562,0.5475420355796814,79.92424011230469
68,0.11717166751623154,99.62686157226562,0.5464152097702026,81.81818389892578
69,0.10142684727907181,99.62686157226562,0.5338278412818909,81.43939208984375
70,0.09925005584955215,99.81343078613281,0.5688678026199341,79.92424011230469
71,0.10074440389871597,100.0,0.5339672565460205,80.68181610107422
72,0.09510774910449982,100.0,0.5432957410812378,80.30303192138672
73,0.09937411546707153,99.44029998779297,0.5335816144943237,81.06060791015625
74,0.09878817200660706,99.44029998779297,0.5521671175956726,81.06060791015625
75,0.09996314346790314,100.0,0.5264295339584351,82.19696807861328
76,0.08731293678283691,100.0,0.5763903260231018,78.78787994384766
77,0.08591645956039429,100.0,0.5270428657531738,81.06060791015625
78,0.09004971385002136,100.0,0.5331371426582336,81.43939208984375
79,0.09687703102827072,100.0,0.5442229509353638,79.92424011230469
80,0.08585312217473984,100.0,0.514276385307312,81.06060791015625
81,0.08436286449432373,100.0,0.5187006592750549,80.68181610107422
82,0.08320897072553635,100.0,0.5276598334312439,81.81818389892578
83,0.08906728029251099,99.81343078613281,0.5407315492630005,80.68181610107422
84,0.08099957555532455,99.81343078613281,0.5118554830551147,81.43939208984375
85,0.07685654610395432,99.81343078613281,0.530028223991394,80.30303192138672
86,0.07471734285354614,99.81343078613281,0.5148077011108398,81.06060791015625
87,0.07934869080781937,99.62686157226562,0.5184938311576843,80.68181610107422
88,0.07619225233793259,100.0,0.5045947432518005,80.68181610107422
89,0.06632644683122635,99.81343078613281,0.5082507729530334,81.06060791015625
90,0.061841219663619995,100.0,0.5045831203460693,81.06060791015625
91,0.07885416597127914,99.62686157226562,0.5396905541419983,82.19696807861328
92,0.0649503618478775,99.81343078613281,0.507483720779419,79.92424011230469
93,0.060219988226890564,100.0,0.5057274103164673,80.68181610107422
94,0.06180347502231598,100.0,0.4964310824871063,81.43939208984375
95,0.061946798115968704,100.0,0.5114890933036804,80.68181610107422
96,0.059392157942056656,100.0,0.49271413683891296,80.68181610107422
97,0.05693426728248596,100.0,0.5002530813217163,81.43939208984375
98,0.04892733320593834,100.0,0.49635758996009827,81.06060791015625
99,0.057910721749067307,100.0,0.49510324001312256,81.81818389892578
100,0.05808090418577194,100.0,0.49595940113067627,80.30303192138672
101,0.04954173415899277,100.0,0.48694658279418945,81.81818389892578
102,0.057653844356536865,100.0,0.48599058389663696,81.43939208984375
103,0.04827418923377991,100.0,0.5040040016174316,81.43939208984375
104,0.05658635124564171,100.0,0.47944381833076477,81.06060791015625
105,0.05179336667060852,100.0,0.5174120664596558,80.68181610107422
106,0.0614251047372818,99.81343078613281,0.4922758638858795,81.06060791015625
107,0.0579109862446785,99.81343078613281,0.4967447519302368,81.81818389892578
108,0.04976758733391762,100.0,0.48945537209510803,81.43939208984375
109,0.045371729880571365,100.0,0.4929540455341339,81.81818389892578
110,0.04931216314435005,100.0,0.4837348163127899,79.92424011230469
111,0.03810367360711098,100.0,0.48909589648246765,82.19696807861328
112,0.03562752157449722,100.0,0.47780004143714905,82.19696807861328
113,0.0433017872273922,100.0,0.5063374042510986,81.43939208984375
114,0.040614113211631775,99.81343078613281,0.48060476779937744,82.19696807861328
115,0.04222031682729721,100.0,0.4907897412776947,81.81818389892578
116,0.038590218871831894,100.0,0.4731515645980835,81.43939208984375
117,0.03574123978614807,100.0,0.4910624325275421,81.81818389892578
118,0.044883426278829575,100.0,0.48285314440727234,81.81818389892578
119,0.045970991253852844,99.81343078613281,0.47833988070487976,82.19696807861328
120,0.04112747311592102,100.0,0.4776736795902252,81.81818389892578
121,0.04207247123122215,99.81343078613281,0.4761751592159271,81.81818389892578
122,0.0328463613986969,100.0,0.48810461163520813,82.19696807861328
123,0.03355078771710396,100.0,0.47384294867515564,81.06060791015625
124,0.033758021891117096,100.0,0.47853386402130127,83.71212005615234
125,0.03493109717965126,100.0,0.48098331689834595,82.19696807861328
126,0.034430716186761856,99.81343078613281,0.48391014337539673,82.19696807861328
127,0.03165976703166962,100.0,0.48224809765815735,82.19696807861328
128,0.03376888111233711,99.81343078613281,0.4893282353878021,81.81818389892578
129,0.03689676895737648,99.81343078613281,0.47364675998687744,82.57575988769531
130,0.03522598743438721,100.0,0.5030450820922852,81.43939208984375
131,0.03277041018009186,100.0,0.4704098105430603,81.81818389892578
132,0.031338006258010864,100.0,0.4923003911972046,81.81818389892578
133,0.029207754880189896,100.0,0.4726574122905731,81.81818389892578
134,0.027566391974687576,100.0,0.4923893213272095,82.19696807861328
135,0.03069405071437359,100.0,0.47169679403305054,82.95454406738281
136,0.032185398042201996,100.0,0.47885841131210327,81.06060791015625
137,0.03483250364661217,100.0,0.48086240887641907,81.43939208984375
138,0.03313359245657921,100.0,0.4809767007827759,82.57575988769531
139,0.030012376606464386,100.0,0.4682774543762207,82.19696807861328
140,0.027640895918011665,100.0,0.4907712936401367,82.19696807861328
141,0.027193518355488777,100.0,0.47599369287490845,81.81818389892578
142,0.03210537135601044,100.0,0.4673682451248169,83.33332824707031
143,0.031511593610048294,100.0,0.4979579746723175,81.43939208984375
144,0.02783416025340557,100.0,0.4798114001750946,82.19696807861328
145,0.02784593403339386,100.0,0.45136505365371704,82.57575988769531
146,0.028775667771697044,100.0,0.4976353645324707,81.06060791015625
147,0.030826648697257042,100.0,0.4889625012874603,81.43939208984375
148,0.028219275176525116,100.0,0.46072012186050415,82.19696807861328
149,0.025068486109375954,100.0,0.46337711811065674,81.81818389892578
150,0.021824073046445847,100.0,0.4698009490966797,82.95454406738281
151,0.025206822901964188,100.0,0.46118900179862976,82.19696807861328
152,0.027836797758936882,100.0,0.4883934557437897,82.19696807861328
153,0.023323658853769302,100.0,0.46174192428588867,82.57575988769531
154,0.02107146754860878,100.0,0.47159385681152344,82.57575988769531
155,0.020360702648758888,100.0,0.47458383440971375,82.95454406738281
156,0.019265351817011833,100.0,0.47531864047050476,83.71212005615234
157,0.02027667500078678,100.0,0.47847694158554077,82.19696807861328
158,0.01958833448588848,100.0,0.46957314014434814,83.33332824707031
159,0.0210189800709486,100.0,0.45624494552612305,83.33332824707031
160,0.02501111850142479,100.0,0.5045211315155029,81.06060791015625
161,0.021191032603383064,100.0,0.44882726669311523,82.19696807861328
162,0.022884037345647812,100.0,0.48440662026405334,81.81818389892578
163,0.024008676409721375,100.0,0.46009090542793274,81.81818389892578
164,0.020530100911855698,100.0,0.4816164970397949,82.19696807861328
165,0.017471203580498695,100.0,0.46565327048301697,82.95454406738281
166,0.02315054088830948,100.0,0.45071908831596375,83.33332824707031
167,0.017764724791049957,100.0,0.47673648595809937,82.19696807861328
168,0.01816597208380699,100.0,0.4627290368080139,83.33332824707031
169,0.022295523434877396,100.0,0.4598366320133209,82.57575988769531
170,0.018833108246326447,100.0,0.4594596326351166,81.81818389892578
171,0.022175129503011703,99.81343078613281,0.4805760979652405,82.57575988769531
172,0.02663782797753811,99.81343078613281,0.5017074942588806,80.30303192138672
173,0.025773359462618828,100.0,0.4607259929180145,81.81818389892578
174,0.01918899267911911,100.0,0.46726205945014954,81.43939208984375
175,0.017783397808670998,100.0,0.4612039029598236,82.19696807861328
176,0.018209204077720642,100.0,0.4694916009902954,80.68181610107422
177,0.015444054268300533,100.0,0.4612492024898529,82.95454406738281
178,0.0150607880204916,100.0,0.44499480724334717,82.95454406738281
179,0.015003667213022709,100.0,0.46398115158081055,82.19696807861328
180,0.01632813550531864,100.0,0.46262305974960327,82.57575988769531
181,0.014117017388343811,100.0,0.4759427607059479,82.57575988769531
182,0.01689043454825878,100.0,0.4520224928855896,82.57575988769531
183,0.021693753078579903,99.81343078613281,0.4713437855243683,82.19696807861328
184,0.022903723642230034,100.0,0.4961718022823334,79.92424011230469
185,0.018275288864970207,99.81343078613281,0.466657429933548,82.19696807861328
186,0.014986556954681873,100.0,0.4749709665775299,81.43939208984375
187,0.01892908848822117,99.81343078613281,0.475789338350296,82.95454406738281
188,0.013726748526096344,100.0,0.49915969371795654,83.33332824707031
189,0.017489103600382805,100.0,0.43934401869773865,83.33332824707031
190,0.016470585018396378,100.0,0.46047675609588623,82.57575988769531
191,0.015191471204161644,100.0,0.4789697825908661,81.81818389892578
192,0.017981527373194695,100.0,0.45805904269218445,82.19696807861328
193,0.016303054988384247,100.0,0.48642152547836304,81.81818389892578
194,0.01919500343501568,100.0,0.4410213530063629,84.09090423583984
195,0.014790437184274197,100.0,0.48404359817504883,81.81818389892578
196,0.01401455607265234,100.0,0.47097232937812805,82.19696807861328
197,0.013646258041262627,100.0,0.44116678833961487,81.81818389892578
198,0.012638866901397705,100.0,0.4681990444660187,81.43939208984375
199,0.013457740657031536,100.0,0.47206756472587585,82.57575988769531
200,0.013704635202884674,100.0,0.45611920952796936,83.71212005615234
201,0.010966673493385315,100.0,0.45822349190711975,82.19696807861328
202,0.013731869868934155,100.0,0.4594273567199707,82.95454406738281
203,0.02127082645893097,99.62686157226562,0.4834253489971161,82.57575988769531
204,0.015784673392772675,100.0,0.4541420340538025,83.33332824707031
205,0.012039341032505035,99.81343078613281,0.4690793454647064,83.33332824707031
206,0.013544782996177673,100.0,0.4538285434246063,83.71212005615234
207,0.011483818292617798,100.0,0.48789358139038086,80.68181610107422
208,0.012667632661759853,100.0,0.48969995975494385,82.57575988769531
209,0.011187804862856865,100.0,0.45113855600357056,84.46969604492188
210,0.010932991281151772,100.0,0.46512413024902344,81.43939208984375
211,0.012452094815671444,100.0,0.46088260412216187,82.19696807861328
212,0.010238767601549625,100.0,0.458279013633728,82.95454406738281
213,0.010416007600724697,100.0,0.4631448984146118,82.57575988769531
214,0.008613371290266514,100.0,0.474871426820755,82.57575988769531
